Time 1;Time 2;Delay;;Delay 1;Delay 2;Jitter
0,000000;0,147413;0,147413;;0,147337;7,6E-05;-0,147261
0,147413;0,147489;0,000076;;-1,756240;1,756316;3,512556
0,147489;1,903805;1,756316;;1,591746;0,16457;-1,427176
1,903805;2,068375;0,164570;;-5,026905;5,191475;10,218380
2,068375;7,259850;5,191475;;5,048547;0,142928;-4,905619
7,259850;7,402778;0,142928;;-3,009952;3,15288;6,162832
7,402778;10,555658;3,152880;;2,996508;0,156372;-2,840136
10,555658;10,712030;0,156372;;-2,399605;2,555977;4,955582
10,712030;13,268007;2,555977;;2,438729;0,117248;-2,321481
13,268007;13,385255;0,117248;;-2,219231;2,336479;4,555710
13,385255;15,721734;2,336479;;2,231598;0,104881;-2,126717
15,721734;15,826615;0,104881;;-1,649154;1,754035;3,403189
15,826615;17,580650;1,754035;;1,406233;0,347802;-1,058431
17,580650;17,928452;0,347802;;-3,010122;3,357924;6,368046
17,928452;21,286376;3,357924;;3,357855;6,9E-05;-3,357786
21,286376;21,286445;0,000069;;-0,038969;0,039038;0,078007
21,286445;21,325483;0,039038;;0,038971;6,7E-05;-0,038904
21,325483;21,325550;0,000067;;-0,140203;0,14027;0,280473
21,325550;21,465820;0,140270;;0,140213;5,7E-05;-0,140156
21,465820;21,465877;0,000057;;-0,000182;0,000239;0,000421
21,465877;21,466116;0,000239;;-0,044098;0,044337;0,088435
21,466116;21,510453;0,044337;;0,044274;6,3E-05;-0,044211
21,510453;21,510516;0,000063;;-0,269137;0,2692;0,538337
21,510516;21,779716;0,269200;;0,262203;0,006997;-0,255206
21,779716;21,786713;0,006997;;-0,137871;0,144868;0,282739
21,786713;21,931581;0,144868;;-5,822498;5,967366;11,789864
21,931581;27,898947;5,967366;;5,745054;0,222312;-5,522742
27,898947;28,121259;0,222312;;-1,545894;1,768206;3,314100
28,121259;29,889465;1,768206;;1,768144;6,2E-05;-1,768082
29,889465;29,889527;0,000062;;-0,000093;0,000155;0,000248
29,889527;29,889682;0,000155;;-0,145447;0,145602;0,291049
29,889682;30,035284;0,145602;;0,145517;8,5E-05;-0,145432
30,035284;30,035369;0,000085;;-0,971312;0,971397;1,942709
30,035369;31,006766;0,971397;;0,971326;7,1E-05;-0,971255
31,006766;31,006837;0,000071;;-0,010390;0,010461;0,020851
31,006837;31,017298;0,010461;;0,010397;6,4E-05;-0,010333
31,017298;31,017362;0,000064;;-0,142537;0,142601;0,285138
31,017362;31,159963;0,142601;;0,142526;7,5E-05;-0,142451
31,159963;31,160038;0,000075;;-0,000275;0,00035;0,000625
31,160038;31,160388;0,000350;;-0,332532;0,332882;0,665414
31,160388;31,493270;0,332882;;-15,244710;15,577592;30,822302
31,493270;47,070862;15,577592;;15,439744;0,137848;-15,301896
47,070862;47,208710;0,137848;;-7,050909;7,188757;14,239666
47,208710;54,397467;7,188757;;7,188416;0,000341;-7,188075
54,397467;54,397808;0,000341;;-0,016993;0,017334;0,034327
54,397808;54,415142;0,017334;;0,017262;7,2E-05;-0,017190
54,415142;54,415214;0,000072;;-0,000027;9,9E-05;0,000126
54,415214;54,415313;0,000099;;0,000071;2,8E-05;-0,000043
54,415313;54,415341;0,000028;;-0,125412;0,12544;0,250852
54,415341;54,540781;0,125440;;-1,047283;1,172723;2,220006
54,540781;55,713504;1,172723;;1,054614;0,118109;-0,936505
55,713504;55,831613;0,118109;;-0,886525;1,004634;1,891159
55,831613;56,836247;1,004634;;1,004196;0,000438;-1,003758
56,836247;56,836685;0,000438;;0,000337;0,000101;-0,000236
56,836685;56,836786;0,000101;;-0,000044;0,000145;0,000189
56,836786;56,836931;0,000145;;-0,157318;0,157463;0,314781
56,836931;56,994394;0,157463;;0,157393;7E-05;-0,157323
56,994394;56,994464;0,000070;;-0,028568;0,028638;0,057206
56,994464;57,023102;0,028638;;0,028547;9,1E-05;-0,028456
57,023102;57,023193;0,000091;;-0,010828;0,010919;0,021747
57,023193;57,034112;0,010919;;0,008930;0,001989;-0,006941
57,034112;57,036101;0,001989;;0,001937;5,2E-05;-0,001885
57,036101;57,036153;0,000052;;-0,125203;0,125255;0,250458
57,036153;57,161408;0,125255;;0,105188;0,020067;-0,085121
57,161408;57,181475;0,020067;;0,019984;8,3E-05;-0,019901
57,181475;57,181558;0,000083;;-0,143592;0,143675;0,287267
57,181558;57,325233;0,143675;;-0,924486;1,068161;1,992647
57,325233;58,393394;1,068161;;0,934170;0,133991;-0,800179
58,393394;58,527385;0,133991;;-1,391002;1,524993;2,915995
58,527385;60,052378;1,524993;;1,404482;0,120511;-1,283971
60,052378;60,172889;0,120511;;0,120473;3,8E-05;-0,120435
60,172889;60,172927;0,000038;;-12,957135;12,957173;25,914308
60,172927;73,130100;12,957173;;12,807751;0,149422;-12,658329
73,130100;73,279522;0,149422;;-11,369763;11,519185;22,888948
73,279522;84,798707;11,519185;;11,419905;0,09928;-11,320625
84,798707;84,897987;0,099280;;0,099192;8,8E-05;-0,099104
84,897987;84,898075;0,000088;;-4,856384;4,856472;9,712856
84,898075;89,754547;4,856472;;4,856424;4,8E-05;-4,856376
89,754547;89,754595;0,000048;;-0,000179;0,000227;0,000406
89,754595;89,754822;0,000227;;-0,094706;0,094933;0,189639
89,754822;89,849755;0,094933;;0,094895;3,8E-05;-0,094857
89,849755;89,849793;0,000038;;-2,372462;2,3725;4,744962
89,849793;92,222293;2,372500;;2,259201;0,113299;-2,145902
92,222293;92,335592;0,113299;;-8,392829;8,506128;16,898957
92,335592;100,841720;8,506128;;8,392518;0,11361;-8,278908
100,841720;100,955330;0,113610;;-2,462865;2,576475;5,039340
100,955330;103,531805;2,576475;;2,474052;0,102423;-2,371629
103,531805;103,634228;0,102423;;-16,118325;16,220748;32,339073
103,634228;119,854976;16,220748;;16,162600;0,058148;-16,104452
119,854976;119,913124;0,058148;;0,058058;9E-05;-0,057968
119,913124;119,913214;0,000090;;-17,426715;17,426805;34,853520
119,913214;137,340019;17,426805;;17,309463;0,117342;-17,192121
137,340019;137,457361;0,117342;;-8,383491;8,500833;16,884324
137,457361;145,958194;8,500833;;8,361917;0,138916;-8,223001
145,958194;146,097110;0,138916;;-2,409268;2,548184;4,957452
146,097110;148,645294;2,548184;;2,395278;0,152906;-2,242372
148,645294;148,798200;0,152906;;-0,842195;0,995101;1,837296
148,798200;149,793301;0,995101;;0,995011;9E-05;-0,994921
149,793301;149,793391;0,000090;;-0,000097;0,000187;0,000284
149,793391;149,793578;0,000187;;-0,218538;0,218725;0,437263
149,793578;150,012303;0,218725;;0,218640;8,5E-05;-0,218555
150,012303;150,012388;0,000085;;-30,016057;30,016142;60,032199
150,012388;180,028530;30,016142;;29,799065;0,217077;-29,581988
180,028530;180,245607;0,217077;;0,216966;0,000111;-0,216855
180,245607;180,245718;0,000111;;-2,224567;2,224678;4,449245
180,245718;182,470396;2,224678;;1,931057;0,293621;-1,637436
182,470396;182,764017;0,293621;;-8,049877;8,343498;16,393375
182,764017;191,107515;8,343498;;8,210961;0,132537;-8,078424
191,107515;191,240052;0,132537;;-2,436309;2,568846;5,005155
191,240052;193,808898;2,568846;;2,458070;0,110776;-2,347294
193,808898;193,919674;0,110776;;-15,710340;15,821116;31,531456
193,919674;209,740790;15,821116;;15,820983;0,000133;-15,820850
209,740790;209,740923;0,000133;;-0,001286;0,001419;0,002705
209,740923;209,742342;0,001419;;-0,112929;0,114348;0,227277
209,742342;209,856690;0,114348;;0,114265;8,3E-05;-0,114182
209,856690;209,856773;0,000083;;-17,920300;17,920383;35,840683
209,856773;227,777156;17,920383;;17,764985;0,155398;-17,609587
227,777156;227,932554;0,155398;;-8,155870;8,311268;16,467138
227,932554;236,243822;8,311268;;8,024931;0,286337;-7,738594
236,243822;236,530159;0,286337;;-2,107327;2,393664;4,500991
236,530159;238,923823;2,393664;;2,299646;0,094018;-2,205628
238,923823;239,017841;0,094018;;-0,754339;0,848357;1,602696
239,017841;239,866198;0,848357;;0,740003;0,108354;-0,631649
239,866198;239,974552;0,108354;;0,108266;8,8E-05;-0,108178
239,974552;239,974640;0,000088;;-23,498860;23,498948;46,997808
239,974640;263,473588;23,498948;;23,341548;0,1574;-23,184148
263,473588;263,630988;0,157400;;0,157293;0,000107;-0,157186
263,630988;263,631095;0,000107;;-0,000510;0,000617;0,001127
263,631095;263,631712;0,000617;;-0,140296;0,140913;0,281209
263,631712;263,772625;0,140913;;0,140830;8,3E-05;-0,140747
263,772625;263,772708;0,000083;;-0,019997;0,02008;0,040077
263,772708;263,792788;0,020080;;0,020001;7,9E-05;-0,019922
263,792788;263,792867;0,000079;;-0,000020;9,9E-05;0,000119
263,792867;263,792966;0,000099;;0,000063;3,6E-05;-0,000027
263,792966;263,793002;0,000036;;-0,000099;0,000135;0,000234
263,793002;263,793137;0,000135;;-0,029678;0,029813;0,059491
263,793137;263,822950;0,029813;;0,029743;7E-05;-0,029673
263,822950;263,823020;0,000070;;-0,003880;0,00395;0,007830
263,823020;263,826970;0,003950;;-0,140440;0,14439;0,284830
263,826970;263,971360;0,144390;;0,143660;0,00073;-0,142930
263,971360;263,972090;0,000730;;0,000638;9,2E-05;-0,000546
263,972090;263,972182;0,000092;;0,000090;2E-06;-0,000088
263,972182;263,972184;0,000002;;-0,144726;0,144728;0,289454
263,972184;264,116912;0,144728;;0,049017;0,095711;0,046694
264,116912;264,212623;0,095711;;-0,830096;0,925807;1,755903
264,212623;265,138430;0,925807;;0,870646;0,055161;-0,815485
265,138430;265,193591;0,055161;;-0,000240;0,055401;0,055641
265,193591;265,248992;0,055401;;0,055028;0,000373;-0,054655
265,248992;265,249365;0,000373;;0,000370;3E-06;-0,000367
265,249365;265,249368;0,000003;;0,000002;1E-06;-0,000001
265,249368;265,249369;0,000001;;0,000001;0;-0,000001
265,249369;265,249369;0,000000;;-0,000001;1E-06;0,000002
265,249369;265,249370;0,000001;;0,000000;1E-06;0,000001
265,249370;265,249371;0,000001;;-0,162244;0,162245;0,324489
265,249371;265,411616;0,162245;;0,107504;0,054741;-0,052763
265,411616;265,466357;0,054741;;0,001062;0,053679;0,052617
265,466357;265,520036;0,053679;;-0,056041;0,10972;0,165761
265,520036;265,629756;0,109720;;-0,017290;0,12701;0,144300
265,629756;265,756766;0,127010;;0,123050;0,00396;-0,119090
265,756766;265,760726;0,003960;;-0,129561;0,133521;0,263082
265,760726;265,894247;0,133521;;0,133438;8,3E-05;-0,133355
265,894247;265,894330;0,000083;;-3,847750;3,847833;7,695583
265,894330;269,742163;3,847833;;3,847756;7,7E-05;-3,847679
269,742163;269,742240;0,000077;;-0,000076;0,000153;0,000229
269,742240;269,742393;0,000153;;-0,297328;0,297481;0,594809
269,742393;270,039874;0,297481;;0,297385;9,6E-05;-0,297289
270,039874;270,039970;0,000096;;-2,905026;2,905122;5,810148
270,039970;272,945092;2,905122;;2,733249;0,171873;-2,561376
272,945092;273,116965;0,171873;;-8,246509;8,418382;16,664891
273,116965;281,535347;8,418382;;8,254662;0,16372;-8,090942
281,535347;281,699067;0,163720;;-2,164984;2,328704;4,493688
281,699067;284,027771;2,328704;;2,199253;0,129451;-2,069802
284,027771;284,157222;0,129451;;-15,757215;15,886666;31,643881
284,157222;300,043888;15,886666;;15,717382;0,169284;-15,548098
300,043888;300,213172;0,169284;;0,169225;5,9E-05;-0,169166
300,213172;300,213231;0,000059;;-4,438589;4,438648;8,877237
300,213231;304,651879;4,438648;;4,438548;1E-04;-4,438448
304,651879;304,651979;0,000100;;-0,128752;0,128852;0,257604
304,651979;304,780831;0,128852;;0,128794;5,8E-05;-0,128736
304,780831;304,780889;0,000058;;-0,004778;0,004836;0,009614
304,780889;304,785725;0,004836;;-0,182230;0,187066;0,369296
304,785725;304,972791;0,187066;;-1,972788;2,159854;4,132642
304,972791;307,132645;2,159854;;2,159823;3,1E-05;-2,159792
307,132645;307,132676;0,000031;;-0,079923;0,079954;0,159877
307,132676;307,212630;0,079954;;0,079789;0,000165;-0,079624
307,212630;307,212795;0,000165;;0,000138;2,7E-05;-0,000111
307,212795;307,212822;0,000027;;-0,000258;0,000285;0,000543
307,212822;307,213107;0,000285;;-0,119133;0,119418;0,238551
307,213107;307,332525;0,119418;;-10,676464;10,795882;21,472346
307,332525;318,128407;10,795882;;10,712053;0,083829;-10,628224
318,128407;318,212236;0,083829;;-11,457814;11,541643;22,999457
318,212236;329,753879;11,541643;;11,541561;8,2E-05;-11,541479
329,753879;329,753961;0,000082;;-0,000057;0,000139;0,000196
329,753961;329,754100;0,000139;;-0,115473;0,115612;0,231085
329,754100;329,869712;0,115612;;0,115562;5E-05;-0,115512
329,869712;329,869762;0,000050;;-11,929072;11,929122;23,858194
329,869762;341,798884;11,929122;;11,780983;0,148139;-11,632844
341,798884;341,947023;0,148139;;0,098557;0,049582;-0,048975
341,947023;341,996605;0,049582;;0,038643;0,010939;-0,027704
341,996605;342,007544;0,010939;;-0,129104;0,140043;0,269147
342,007544;342,147587;0,140043;;0,139977;6,6E-05;-0,139911
342,147587;342,147653;0,000066;;-0,000373;0,000439;0,000812
342,147653;342,148092;0,000439;;-0,129402;0,129841;0,259243
342,148092;342,277933;0,129841;;0,129787;5,4E-05;-0,129733
342,277933;342,277987;0,000054;;-0,000392;0,000446;0,000838
342,277987;342,278433;0,000446;;-0,079075;0,079521;0,158596
342,278433;342,357954;0,079521;;0,079414;0,000107;-0,079307
342,357954;342,358061;0,000107;;-0,000652;0,000759;0,001411
342,358061;342,358820;0,000759;;-0,017244;0,018003;0,035247
342,358820;342,376823;0,018003;;0,017884;0,000119;-0,017765
342,376823;342,376942;0,000119;;-0,000318;0,000437;0,000755
342,376942;342,377379;0,000437;;-0,169932;0,170369;0,340301
342,377379;342,547748;0,170369;;0,106937;0,063432;-0,043505
342,547748;342,611180;0,063432;;0,018354;0,045078;0,026724
342,611180;342,656258;0,045078;;0,044620;0,000458;-0,044162
342,656258;342,656716;0,000458;;-0,000008;0,000466;0,000474
342,656716;342,657182;0,000466;;0,000335;0,000131;-0,000204
342,657182;342,657313;0,000131;;0,000049;8,2E-05;0,000033
342,657313;342,657395;0,000082;;-0,000200;0,000282;0,000482
342,657395;342,657677;0,000282;;0,000193;8,9E-05;-0,000104
342,657677;342,657766;0,000089;;0,000025;6,4E-05;0,000039
342,657766;342,657830;0,000064;;-0,000012;7,6E-05;0,000088
342,657830;342,657906;0,000076;;-0,000016;9,2E-05;0,000108
342,657906;342,657998;0,000092;;0,000044;4,8E-05;0,000004
342,657998;342,658046;0,000048;;-0,034775;0,034823;0,069598
342,658046;342,692869;0,034823;;0,034765;5,8E-05;-0,034707
342,692869;342,692927;0,000058;;-0,038173;0,038231;0,076404
342,692927;342,731158;0,038231;;0,028067;0,010164;-0,017903
342,731158;342,741322;0,010164;;0,010086;7,8E-05;-0,010008
342,741322;342,741400;0,000078;;-0,002051;0,002129;0,004180
342,741400;342,743529;0,002129;;-0,144834;0,146963;0,291797
342,743529;342,890492;0,146963;;0,146035;0,000928;-0,145107
342,890492;342,891420;0,000928;;-0,103092;0,10402;0,207112
342,891420;342,995440;0,104020;;0,081284;0,022736;-0,058548
342,995440;343,018176;0,022736;;0,014936;0,0078;-0,007136
343,018176;343,025976;0,007800;;0,007714;8,6E-05;-0,007628
343,025976;343,026062;0,000086;;-0,000886;0,000972;0,001858
343,026062;343,027034;0,000972;;0,000906;6,6E-05;-0,000840
343,027034;343,027100;0,000066;;-0,009275;0,009341;0,018616
343,027100;343,036441;0,009341;;-0,005572;0,014913;0,020485
343,036441;343,051354;0,014913;;0,014860;5,3E-05;-0,014807
343,051354;343,051407;0,000053;;-0,008176;0,008229;0,016405
343,051407;343,059636;0,008229;;-0,125867;0,134096;0,259963
343,059636;343,193732;0,134096;;0,133909;0,000187;-0,133722
343,193732;343,193919;0,000187;;-0,001096;0,001283;0,002379
343,193919;343,195202;0,001283;;-0,034829;0,036112;0,070941
343,195202;343,231314;0,036112;;0,029724;0,006388;-0,023336
343,231314;343,237702;0,006388;;-0,031597;0,037985;0,069582
343,237702;343,275687;0,037985;;0,021804;0,016181;-0,005623
343,275687;343,291868;0,016181;;-0,119526;0,135707;0,255233
343,291868;343,427575;0,135707;;0,135680;2,7E-05;-0,135653
343,427575;343,427602;0,000027;;-0,144008;0,144035;0,288043
343,427602;343,571637;0,144035;;-16,152496;16,296531;32,449027
343,571637;359,868168;16,296531;;16,033003;0,263528;-15,769475
359,868168;360,131696;0,263528;;0,263430;9,8E-05;-0,263332
360,131696;360,131794;0,000098;;-1,124499;1,124597;2,249096
360,131794;361,256391;1,124597;;1,115268;0,009329;-1,105939
361,256391;361,265720;0,009329;;0,008973;0,000356;-0,008617
361,265720;361,266076;0,000356;;0,000261;9,5E-05;-0,000166
361,266076;361,266171;0,000095;;-0,039670;0,039765;0,079435
361,266171;361,305936;0,039765;;-0,024592;0,064357;0,088949
361,305936;361,370293;0,064357;;0,064296;6,1E-05;-0,064235
361,370293;361,370354;0,000061;;-0,276702;0,276763;0,553465
361,370354;361,647117;0,276763;;0,276676;8,7E-05;-0,276589
361,647117;361,647204;0,000087;;-0,005229;0,005316;0,010545
361,647204;361,652520;0,005316;;0,005239;7,7E-05;-0,005162
361,652520;361,652597;0,000077;;-0,142743;0,14282;0,285563
361,652597;361,795417;0,142820;;0,117260;0,02556;-0,091700
361,795417;361,820977;0,025560;;0,025496;6,4E-05;-0,025432
361,820977;361,821041;0,000064;;-0,094124;0,094188;0,188312
361,821041;361,915229;0,094188;;0,092613;0,001575;-0,091038
361,915229;361,916804;0,001575;;0,001494;8,1E-05;-0,001413
361,916804;361,916885;0,000081;;-0,000200;0,000281;0,000481
361,916885;361,917166;0,000281;;-0,120938;0,121219;0,242157
361,917166;362,038385;0,121219;;0,120571;0,000648;-0,119923
362,038385;362,039033;0,000648;;0,000566;8,2E-05;-0,000484
362,039033;362,039115;0,000082;;-0,021127;0,021209;0,042336
362,039115;362,060324;0,021209;;0,021156;5,3E-05;-0,021103
362,060324;362,060377;0,000053;;-0,017790;0,017843;0,035633
362,060377;362,078220;0,017843;;0,017749;9,4E-05;-0,017655
362,078220;362,078314;0,000094;;-0,000249;0,000343;0,000592
362,078314;362,078657;0,000343;;-0,012454;0,012797;0,025251
362,078657;362,091454;0,012797;;0,012632;0,000165;-0,012467
362,091454;362,091619;0,000165;;-0,113671;0,113836;0,227507
362,091619;362,205455;0,113836;;0,113692;0,000144;-0,113548
362,205455;362,205599;0,000144;;-0,019881;0,020025;0,039906
362,205599;362,225624;0,020025;;0,011030;0,008995;-0,002035
362,225624;362,234619;0,008995;;0,008915;8E-05;-0,008835
362,234619;362,234699;0,000080;;-0,001566;0,001646;0,003212
362,234699;362,236345;0,001646;;0,001249;0,000397;-0,000852
362,236345;362,236742;0,000397;;0,000165;0,000232;0,000067
362,236742;362,236974;0,000232;;0,000077;0,000155;0,000078
362,236974;362,237129;0,000155;;-0,002207;0,002362;0,004569
362,237129;362,239491;0,002362;;0,002215;0,000147;-0,002068
362,239491;362,239638;0,000147;;-0,008416;0,008563;0,016979
362,239638;362,248201;0,008563;;0,008504;5,9E-05;-0,008445
362,248201;362,248260;0,000059;;-0,105125;0,105184;0,210309
362,248260;362,353444;0,105184;;0,105120;6,4E-05;-0,105056
362,353444;362,353508;0,000064;;-0,000511;0,000575;0,001086
362,353508;362,354083;0,000575;;-0,048522;0,049097;0,097619
362,354083;362,403180;0,049097;;0,049011;8,6E-05;-0,048925
362,403180;362,403266;0,000086;;-0,000014;0,0001;0,000114
362,403266;362,403366;0,000100;;0,000067;3,3E-05;-0,000034
362,403366;362,403399;0,000033;;-0,000012;4,5E-05;0,000057
362,403399;362,403444;0,000045;;-0,000662;0,000707;0,001369
362,403444;362,404151;0,000707;;-0,000520;0,001227;0,001747
362,404151;362,405378;0,001227;;-0,029349;0,030576;0,059925
362,405378;362,435954;0,030576;;0,030506;7E-05;-0,030436
362,435954;362,436024;0,000070;;-0,079902;0,079972;0,159874
362,436024;362,515996;0,079972;;0,053786;0,026186;-0,027600
362,515996;362,542182;0,026186;;0,010999;0,015187;0,004188
362,542182;362,557369;0,015187;;0,013457;0,00173;-0,011727
362,557369;362,559099;0,001730;;0,001413;0,000317;-0,001096
362,559099;362,559416;0,000317;;-0,037291;0,037608;0,074899
362,559416;362,597024;0,037608;;0,024116;0,013492;-0,010624
362,597024;362,610516;0,013492;;0,013432;6E-05;-0,013372
362,610516;362,610576;0,000060;;-0,062482;0,062542;0,125024
362,610576;362,673118;0,062542;;-0,180892;0,243434;0,424326
362,673118;362,916552;0,243434;;0,242583;0,000851;-0,241732
362,916552;362,917403;0,000851;;0,000778;7,3E-05;-0,000705
362,917403;362,917476;0,000073;;-0,002754;0,002827;0,005581
362,917476;362,920303;0,002827;;0,002754;7,3E-05;-0,002681
362,920303;362,920376;0,000073;;-0,004499;0,004572;0,009071
362,920376;362,924948;0,004572;;0,004432;0,00014;-0,004292
362,924948;362,925088;0,000140;;-0,016005;0,016145;0,032150
362,925088;362,941233;0,016145;;0,016072;7,3E-05;-0,015999
362,941233;362,941306;0,000073;;-0,016975;0,017048;0,034023
362,941306;362,958354;0,017048;;0,016847;0,000201;-0,016646
362,958354;362,958555;0,000201;;-0,008786;0,008987;0,017773
362,958555;362,967542;0,008987;;0,008901;8,6E-05;-0,008815
362,967542;362,967628;0,000086;;-0,000595;0,000681;0,001276
362,967628;362,968309;0,000681;;0,000637;4,4E-05;-0,000593
362,968309;362,968353;0,000044;;-0,005245;0,005289;0,010534
362,968353;362,973642;0,005289;;0,005197;9,2E-05;-0,005105
362,973642;362,973734;0,000092;;-0,144626;0,144718;0,289344
362,973734;363,118452;0,144718;;0,144637;8,1E-05;-0,144556
363,118452;363,118533;0,000081;;-0,003629;0,00371;0,007339
363,118533;363,122243;0,003710;;0,003572;0,000138;-0,003434
363,122243;363,122381;0,000138;;-0,236663;0,236801;0,473464
363,122381;363,359182;0,236801;;0,236731;7E-05;-0,236661
363,359182;363,359252;0,000070;;-0,127978;0,128048;0,256026
363,359252;363,487300;0,128048;;0,121272;0,006776;-0,114496
363,487300;363,494076;0,006776;;0,006689;8,7E-05;-0,006602
363,494076;363,494163;0,000087;;-0,033118;0,033205;0,066323
363,494163;363,527368;0,033205;;0,032985;0,00022;-0,032765
363,527368;363,527588;0,000220;;-0,366057;0,366277;0,732334
363,527588;363,893865;0,366277;;0,343795;0,022482;-0,321313
363,893865;363,916347;0,022482;;0,022406;7,6E-05;-0,022330
363,916347;363,916423;0,000076;;-0,161605;0,161681;0,323286
363,916423;364,078104;0,161681;;0,047675;0,114006;0,066331
364,078104;364,192110;0,114006;;-0,132226;0,246232;0,378458
364,192110;364,438342;0,246232;;0,246111;0,000121;-0,245990
364,438342;364,438463;0,000121;;-0,000400;0,000521;0,000921
364,438463;364,438984;0,000521;;-0,285097;0,285618;0,570715
364,438984;364,724602;0,285618;;0,285507;0,000111;-0,285396
364,724602;364,724713;0,000111;;-0,000387;0,000498;0,000885
364,724713;364,725211;0,000498;;-0,125970;0,126468;0,252438
364,725211;364,851679;0,126468;;0,126378;9E-05;-0,126288
364,851679;364,851769;0,000090;;-0,000003;9,3E-05;0,000096
364,851769;364,851862;0,000093;;0,000080;1,3E-05;-0,000067
364,851862;364,851875;0,000013;;-0,008217;0,00823;0,016447
364,851875;364,860105;0,008230;;0,008159;7,1E-05;-0,008088
364,860105;364,860176;0,000071;;-0,000014;8,5E-05;0,000099
364,860176;364,860261;0,000085;;-0,009921;0,010006;0,019927
364,860261;364,870267;0,010006;;0,009418;0,000588;-0,008830
364,870267;364,870855;0,000588;;0,000586;2E-06;-0,000584
364,870855;364,870857;0,000002;;-0,135583;0,135585;0,271168
364,870857;365,006442;0,135585;;0,135513;7,2E-05;-0,135441
365,006442;365,006514;0,000072;;-0,109133;0,109205;0,218338
365,006514;365,115719;0,109205;;0,109130;7,5E-05;-0,109055
365,115719;365,115794;0,000075;;-0,019073;0,019148;0,038221
365,115794;365,134942;0,019148;;0,017046;0,002102;-0,014944
365,134942;365,137044;0,002102;;0,002017;8,5E-05;-0,001932
365,137044;365,137129;0,000085;;-0,000018;0,000103;0,000121
365,137129;365,137232;0,000103;;0,000094;9E-06;-0,000085
365,137232;365,137241;0,000009;;-0,299294;0,299303;0,598597
365,137241;365,436544;0,299303;;0,299301;2E-06;-0,299299
365,436544;365,436546;0,000002;;-0,000109;0,000111;0,000220
365,436546;365,436657;0,000111;;-0,000021;0,000132;0,000153
365,436657;365,436789;0,000132;;0,000109;2,3E-05;-0,000086
365,436789;365,436812;0,000023;;-0,000033;5,6E-05;0,000089
365,436812;365,436868;0,000056;;0,000019;3,7E-05;0,000018
365,436868;365,436905;0,000037;;-0,000032;6,9E-05;0,000101
365,436905;365,436974;0,000069;;0,000047;2,2E-05;-0,000025
365,436974;365,436996;0,000022;;-0,000516;0,000538;0,001054
365,436996;365,437534;0,000538;;-0,014421;0,014959;0,029380
365,437534;365,452493;0,014959;;0,014705;0,000254;-0,014451
365,452493;365,452747;0,000254;;-0,362816;0,36307;0,725886
